This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  3.8534712e+01 1.52e-04 8.12e-01  -3.3 1.28e-01    -  1.00e+00 2.50e-01h  3
 438  3.8540809e+01 1.18e-06 1.56e-01  -3.3 4.45e-02    -  1.00e+00 1.00e+00H  1
 439  3.8521443e+01 1.54e-04 1.57e-01  -3.3 8.41e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.8531238e+01 1.36e-04 5.18e-01  -3.3 1.05e-01    -  1.00e+00 2.50e-01h  3
 441  3.8506877e+01 8.39e-05 1.23e-01  -3.3 2.30e-02    -  1.00e+00 1.00e+00h  1
 442  3.8510709e+01 7.07e-05 1.63e-01  -3.3 3.45e-02    -  1.00e+00 1.00e+00h  1
 443  3.8486797e+01 6.53e-05 5.76e-01  -3.3 6.84e-02    -  1.00e+00 6.06e-01h  1
 444  3.8460850e+01 1.29e-04 6.07e-01  -3.3 5.13e-01    -  1.66e-01 1.18e-01f  1
 445  3.8454857e+01 2.89e-04 8.25e-01  -3.3 4.69e-01    -  5.38e-01 2.65e-01f  1
 446  3.8458825e+01 2.35e-04 8.54e-01  -3.3 9.76e-02    -  8.59e-01 5.00e-01f  2
 447  3.8389913e+01 1.15e-04 1.36e-01  -3.3 1.97e-02    -  8.92e-01 1.00e+00h  1
 448  3.8376986e+01 1.63e-05 9.12e-02  -3.3 4.09e-02    -  1.00e+00 8.52e-01h  1
 449  3.8377734e+01 7.07e-05 3.53e-01  -3.3 4.13e-01    -  8.07e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.8372075e+01 7.04e-05 3.49e-01  -3.3 3.78e-01    -  1.00e+00 1.25e-01h  4
 451  3.8370648e+01 6.73e-05 2.71e-01  -3.3 2.24e-01    -  5.84e-01 2.50e-01h  3
 452  3.8440149e+01 2.61e-06 1.60e-01  -3.3 4.54e-02    -  1.00e+00 1.00e+00H  1
 453  3.8356952e+01 2.17e-04 4.88e-02  -3.3 3.62e-02    -  1.00e+00 1.00e+00f  1
 454  3.8360507e+01 4.58e-05 4.90e-02  -3.3 2.36e-02    -  1.00e+00 1.00e+00h  1
 455  3.8350981e+01 1.69e-05 1.02e-02  -3.3 1.01e-02    -  1.00e+00 1.00e+00h  1
 456  3.8349156e+01 4.33e-06 1.86e-02  -3.3 6.60e-03    -  1.00e+00 1.00e+00h  1
 457  3.8346915e+01 2.36e-06 2.25e-02  -3.3 1.07e-02    -  1.00e+00 1.00e+00h  1
 458  3.8345554e+01 7.66e-06 1.27e-01  -3.3 1.01e-01    -  1.00e+00 1.25e-01h  4
 459  3.8350670e+01 6.71e-08 5.81e-02  -3.3 4.14e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  3.7128552e+01 1.21e-04 1.76e+04  -4.0 1.10e-01    -  1.00e+00 5.55e-01f  1
 461  3.6822827e+01 1.45e-04 5.26e+03  -3.8 7.10e-02    -  1.00e+00 4.92e-01f  2
 462  3.6522287e+01 1.70e-04 9.43e-02  -3.8 2.55e-02    -  1.00e+00 1.00e+00f  1
 463  3.6231155e+01 9.06e-05 2.40e+03  -4.0 1.34e-02    -  1.00e+00 6.71e-01f  1
 464  3.6063364e+01 4.48e-05 3.93e-02  -4.0 1.96e-02    -  1.00e+00 1.00e+00h  1
 465  3.6046897e+01 6.33e-06 1.06e-01  -4.0 1.81e-02    -  1.00e+00 9.21e-01H  1
 466  3.6021574e+01 7.44e-05 4.23e-02  -4.0 8.08e-03    -  1.00e+00 1.00e+00f  1
 467  3.6005028e+01 1.75e-05 2.11e-02  -4.0 5.78e-03    -  1.00e+00 1.00e+00h  1
 468  3.5997184e+01 2.18e-06 8.96e-03  -4.0 4.14e-03    -  1.00e+00 1.00e+00h  1
 469  3.5989177e+01 6.01e-07 4.01e-02  -4.0 1.79e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.5984208e+01 1.78e-05 1.42e-01  -4.0 2.49e-02    -  1.00e+00 5.00e-01f  2
 471  3.6005702e+01 3.83e-07 7.83e-02  -4.0 2.09e-02    -  1.00e+00 1.00e+00H  1
 472  3.5979211e+01 5.74e-05 1.59e-02  -4.0 1.08e-02    -  1.00e+00 1.00e+00f  1
 473  3.5976716e+01 3.88e-06 1.20e-02  -4.0 2.45e-03    -  1.00e+00 1.00e+00h  1
 474  3.5975503e+01 1.50e-06 4.20e-03  -4.0 3.29e-03    -  1.00e+00 1.00e+00h  1
 475  3.5974153e+01 3.87e-06 1.65e-02  -4.0 7.11e-03    -  1.00e+00 1.00e+00h  1
 476  3.5970225e+01 2.07e-05 4.09e-02  -4.0 2.34e-02    -  1.00e+00 1.00e+00h  1
 477  3.5969468e+01 2.53e-05 5.29e-01  -4.0 1.22e-01    -  1.00e+00 1.38e-01h  3
 478  3.5992326e+01 2.97e-07 8.61e-02  -4.0 2.45e-02    -  1.00e+00 1.00e+00H  1
 479  3.5965015e+01 8.11e-05 4.01e-02  -4.0 1.94e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.5976037e+01 4.26e-05 5.38e-02  -4.0 8.66e-03    -  1.00e+00 1.00e+00h  1
 481  3.5854491e+01 2.65e-05 6.92e-03  -4.1 1.18e-02    -  1.00e+00 1.00e+00h  1
 482  3.5957934e+01 1.85e-06 1.09e-02  -4.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 483  3.5960301e+01 3.18e-06 8.70e-03  -4.0 6.71e-03    -  1.00e+00 1.00e+00h  1
 484  3.5946596e+01 1.12e-05 1.59e+03  -4.1 1.40e-01    -  9.03e-01 1.11e-01f  3
 485  3.5973649e+01 5.85e-07 9.15e-02  -4.0 5.26e-02    -  1.00e+00 1.00e+00H  1
 486  3.5962012e+01 2.75e-05 2.71e-01  -4.0 6.24e-02    -  1.00e+00 2.51e-01f  2
 487  3.5928499e+01 1.20e-04 1.05e+03  -4.1 3.07e-02    -  7.79e-01 2.50e-01f  3
 488  3.5836840e+01 8.27e-05 5.49e-02  -4.1 1.31e-02    -  1.00e+00 1.00e+00h  1
 489  3.5949415e+01 5.15e-05 5.99e-02  -4.0 1.71e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  3.5836311e+01 5.33e-05 5.87e-02  -4.1 7.70e-03    -  1.00e+00 1.00e+00h  1
 491  3.5936519e+01 4.35e-05 3.28e-02  -4.0 5.19e-03    -  1.00e+00 1.00e+00h  1
 492  3.5828444e+01 1.10e-05 1.02e-02  -4.1 2.40e-03    -  1.00e+00 1.00e+00h  1
 493  3.5931692e+01 1.11e-06 5.10e-03  -4.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 494  3.5936090e+01 3.69e-06 1.40e-02  -4.0 4.43e-03    -  1.00e+00 1.00e+00h  1
 495  3.5880328e+01 1.54e-05 1.00e+03  -4.1 2.20e-02    -  1.00e+00 5.00e-01f  2
 496  3.5850259e+01 2.00e-06 9.44e-02  -4.1 4.29e-02    -  1.00e+00 1.00e+00H  1
 497  3.5869474e+01 2.62e-05 1.50e+03  -4.0 2.54e-02    -  1.00e+00 2.50e-01f  3
 498  3.5773871e+01 9.97e-05 6.15e+02  -4.1 3.42e-02    -  7.80e-01 1.00e+00f  1
 499  3.5833451e+01 9.13e-05 2.09e+03  -4.0 2.56e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.5753679e+01 4.86e-05 8.10e-03  -4.2 1.11e-02    -  1.00e+00 1.00e+00h  1
 501  3.5927064e+01 1.89e-05 2.92e-02  -4.0 2.77e-03    -  1.00e+00 1.00e+00f  1
 502  3.5812799e+01 1.16e-05 3.85e-03  -4.1 1.72e-03    -  1.00e+00 1.00e+00h  1
 503  3.5921253e+01 3.19e-07 4.38e-03  -4.0 1.40e-03    -  1.00e+00 1.00e+00h  1
 504  3.5928928e+01 8.88e-09 2.31e-02  -4.0 7.68e-03    -  1.00e+00 1.00e+00H  1
 505  3.5928193e+01 1.69e-05 3.20e-02  -4.0 2.10e-02    -  1.00e+00 1.00e+00f  1
 506  3.5911984e+01 2.37e-05 1.06e+03  -4.1 1.59e-01    -  6.45e-01 1.14e-01h  3
 507  3.5896394e+01 2.37e-05 1.55e+03  -4.1 8.13e-02    -  1.00e+00 1.25e-01h  4
 508  3.5866332e+01 1.32e-06 1.62e-01  -4.1 4.00e-02    -  1.00e+00 1.00e+00H  1
 509  3.5932455e+01 1.51e-04 6.61e-02  -4.0 9.26e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  3.5803093e+01 6.06e-05 2.47e-02  -4.1 1.51e-02    -  1.00e+00 1.00e+00h  1
 511  3.5824666e+01 2.17e-07 9.38e-02  -4.1 4.19e-02    -  1.00e+00 1.00e+00H  1
 512  3.5873807e+01 8.60e-05 1.00e+03  -4.0 2.90e-02    -  1.00e+00 5.00e-01f  2
 513  3.5806172e+01 4.41e-05 4.79e+02  -4.1 1.32e-02    -  8.90e-01 5.00e-01f  2
 514  3.5756481e+01 2.74e-05 4.30e-02  -4.1 7.57e-03    -  1.00e+00 1.00e+00h  1
 515  3.5888861e+01 5.33e-06 1.74e-02  -4.0 3.71e-03    -  1.00e+00 1.00e+00f  1
 516  3.5785192e+01 7.58e-06 2.62e-02  -4.1 8.59e-03    -  1.00e+00 1.00e+00h  1
 517  3.5900556e+01 4.30e-05 4.08e-02  -4.0 2.86e-02    -  1.00e+00 1.00e+00f  1
 518  3.5871568e+01 7.13e-05 1.16e+03  -4.1 1.78e-01    -  8.13e-01 2.29e-01h  2
 519  3.5864873e+01 8.30e-05 1.15e+03  -4.1 4.35e-01    -  2.53e-01 7.04e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  3.5853148e+01 6.21e-05 1.18e+03  -4.1 6.17e-02    -  7.50e-01 1.25e-01h  4
 521  3.5764794e+01 4.02e-05 3.32e-02  -4.1 1.89e-02    -  1.00e+00 1.00e+00h  1
 522  3.5927847e+01 6.05e-05 2.56e-01  -4.1 7.10e-02    -  1.00e+00 8.66e-01H  1
 523  3.5841729e+01 5.20e-05 1.41e-01  -4.1 6.65e-02    -  1.00e+00 3.09e-01f  2
 524  3.5804727e+01 5.34e-05 4.54e-01  -4.1 1.44e-01    -  3.78e-01 3.45e-02f  5
 525  3.5782367e+01 2.80e-06 1.05e-01  -4.1 4.30e-02    -  1.00e+00 1.00e+00F  1
 526  3.5762432e+01 1.41e-04 1.99e-01  -4.1 7.92e-02    -  9.81e-01 2.50e-01f  3
 527  3.5704767e+01 7.67e-05 7.80e+02  -4.2 9.44e-03    -  1.00e+00 5.00e-01h  2
 528  3.5839348e+01 2.57e-05 1.28e-02  -4.0 1.49e-02    -  1.00e+00 1.00e+00f  1
 529  3.5748724e+01 2.86e-06 6.79e+00  -4.1 5.75e-03    -  1.00e+00 9.97e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  3.5844184e+01 3.12e-05 1.02e-02  -4.0 3.23e-03    -  1.00e+00 1.00e+00f  1
 531  3.5739098e+01 1.17e-06 6.18e-03  -4.1 3.00e-03    -  1.00e+00 1.00e+00h  1
 532  3.5848417e+01 2.49e-05 4.53e-02  -4.0 2.01e-02    -  1.00e+00 1.00e+00f  1
 533  3.5813285e+01 8.30e-05 4.04e+01  -4.1 1.79e-01    -  3.51e-01 3.30e-01h  1
 534  3.5809148e+01 8.44e-05 5.52e+02  -4.1 4.30e-01    -  4.25e-01 2.79e-02f  4
 535  3.5796953e+01 8.70e-05 8.04e+02  -4.1 2.50e-01    -  5.07e-01 9.65e-02h  3
 536  3.6055744e+01 4.93e-06 1.31e+02  -4.1 4.89e-02    -  6.42e-01 1.00e+00H  1
 537  3.5930686e+01 3.67e-05 1.49e+01  -4.1 7.46e-02    -  8.86e-01 2.04e-01f  2
 538  3.5900411e+01 3.39e-05 2.65e+00  -4.1 5.10e-02    -  8.22e-01 6.16e-02f  5
 539  3.5783632e+01 3.79e-06 1.27e-01  -4.1 4.14e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  3.5774731e+01 1.99e-06 1.25e-01  -4.1 2.48e-02    -  1.00e+00 1.00e+00F  1
 541  3.5766315e+01 2.19e-06 1.10e-01  -4.1 1.77e-02    -  1.00e+00 1.00e+00F  1
 542  3.5714460e+01 2.15e-04 3.48e-02  -4.1 1.51e-02    -  1.00e+00 1.00e+00f  1
 543  3.5716913e+01 2.73e-05 3.88e-02  -4.1 3.80e-03    -  1.00e+00 1.00e+00h  1
 544  3.5813745e+01 1.04e-05 8.63e-03  -4.0 2.46e-03    -  1.00e+00 1.00e+00h  1
 545  3.5714153e+01 1.39e-07 6.75e-03  -4.1 7.14e-04    -  1.00e+00 1.00e+00h  1
 546  3.5821120e+01 7.65e-07 5.99e-03  -4.0 2.87e-03    -  1.00e+00 1.00e+00f  1
 547  3.5769747e+01 2.79e-05 9.94e+02  -4.1 5.00e-02    -  1.00e+00 5.00e-01f  2
 548  3.5763365e+01 3.37e-05 9.12e+02  -4.1 2.24e-01    -  1.00e+00 8.30e-02h  4
 549  3.5760769e+01 3.31e-05 8.70e+02  -4.1 2.06e-01    -  1.00e+00 4.62e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  3.5711868e+01 1.12e-07 9.29e-02  -4.1 1.49e-02    -  1.00e+00 1.00e+00H  1
 551  3.5835032e+01 4.51e-05 6.80e-02  -4.0 1.15e-02    -  1.00e+00 1.00e+00f  1
 552  3.5697547e+01 4.86e-05 2.42e-02  -4.1 9.43e-03    -  1.00e+00 1.00e+00f  1
 553  3.5804967e+01 7.76e-06 1.91e-02  -4.0 7.29e-03    -  1.00e+00 1.00e+00h  1
 554  3.5701784e+01 3.31e-05 3.52e-02  -4.1 3.01e-02    -  1.00e+00 1.00e+00f  1
 555  3.5898907e+01 3.62e-04 3.37e+03  -3.8 2.40e-01    -  9.49e-01 4.28e-01f  1
 556  3.5890320e+01 3.39e-04 2.63e+02  -4.0 3.11e-01    -  7.08e-01 1.26e-01h  3
 557  3.5890994e+01 2.33e-04 1.35e+02  -4.0 5.64e-02    -  3.71e-01 3.44e-01h  2
 558  3.5771529e+01 1.19e-04 7.10e+02  -4.0 5.90e-02    -  1.59e-01 1.00e+00f  1
 559  3.5791777e+01 1.19e-04 1.63e+02  -4.0 6.50e-02    -  7.70e-01 2.32e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  3.5770430e+01 5.72e-05 1.91e-01  -4.0 4.00e-02    -  1.00e+00 6.16e-01h  1
 561  3.5766640e+01 4.17e-05 2.77e-01  -4.0 7.73e-02    -  4.17e-01 7.25e-02f  4
 562  3.5765499e+01 1.38e-05 3.28e-01  -4.0 4.47e-03    -  1.84e-01 1.00e+00h  1
 563  3.5762819e+01 5.89e-06 1.17e-02  -4.0 5.61e-03    -  1.00e+00 1.00e+00h  1
 564  3.5764532e+01 2.07e-08 2.77e-02  -4.0 4.56e-03    -  1.00e+00 1.00e+00H  1
 565  3.5787772e+01 7.97e-06 1.10e-02  -4.0 4.55e-03    -  1.00e+00 1.00e+00f  1
 566  3.5684310e+01 3.64e-05 3.71e-02  -4.1 1.89e-02    -  1.00e+00 1.00e+00f  1
 567  3.5804000e+01 4.60e-05 4.67e-02  -4.0 1.29e-02    -  1.00e+00 1.00e+00h  1
 568  3.5684332e+01 5.08e-05 3.95e-02  -4.1 6.52e-03    -  1.00e+00 1.00e+00f  1
 569  3.5670928e+01 2.51e-05 9.07e-03  -4.1 6.48e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.5779807e+01 1.50e-05 1.66e-02  -4.0 1.01e-02    -  1.00e+00 1.00e+00h  1
 571  3.5725168e+01 1.16e-05 9.89e+02  -4.1 4.80e-02    -  9.70e-01 4.74e-01h  1
 572  3.5718764e+01 3.53e-05 9.28e+02  -4.1 4.35e-01    -  4.64e-01 8.48e-02f  2
 573  3.5712356e+01 4.26e-05 8.87e+02  -4.1 4.60e-01    -  2.54e-01 5.05e-02h  4
 574  3.5705573e+01 5.20e-05 8.60e+02  -4.1 5.81e-01    -  9.04e-01 5.40e-02h  4
 575  3.5702121e+01 5.92e-05 8.34e+02  -4.1 4.22e-01    -  3.66e-01 3.02e-02h  5
 576  3.5873313e+01 1.42e-05 2.07e-01  -4.1 1.30e-01    -  1.00e+00 1.00e+00H  1
 577  3.5851646e+01 1.36e-05 6.37e-01  -4.1 3.95e-01    -  4.51e-01 3.78e-02f  4
 578  3.5832806e+01 1.40e-05 5.21e-01  -4.1 6.41e-01    -  2.74e-02 3.51e-03f  4
 579  3.5635855e+01 3.79e-04 3.15e-01  -4.1 1.48e-01    -  1.00e+00 7.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  3.5643634e+01 3.54e-04 6.09e+02  -4.0 9.01e-02    -  3.68e-01 6.22e-02f  5
 581  3.5710164e+01 5.46e-05 1.77e+02  -4.0 1.66e-02    -  9.34e-01 8.60e-01h  1
 582  3.5641470e+01 3.56e-05 5.33e+02  -4.1 2.05e-02    -  1.00e+00 7.15e-01h  1
 583  3.5722819e+01 3.96e-05 4.37e-02  -4.0 1.60e-02    -  1.00e+00 1.00e+00f  1
 584  3.5622303e+01 5.94e-05 7.41e-02  -4.1 2.42e-02    -  1.00e+00 1.00e+00h  1
 585  3.5749941e+01 5.05e-07 8.48e-02  -4.0 3.24e-02    -  1.00e+00 1.00e+00H  1
 586  3.5610013e+01 1.53e-04 7.27e-02  -4.1 1.95e-02    -  1.00e+00 1.00e+00f  1
 587  3.5700800e+01 5.56e-05 2.52e-02  -4.0 8.02e-03    -  1.00e+00 1.00e+00h  1
 588  3.5593402e+01 9.61e-06 1.39e-02  -4.1 1.37e-02    -  1.00e+00 1.00e+00h  1
 589  3.5707168e+01 1.08e-04 6.45e-02  -4.0 6.41e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  3.5681972e+01 6.53e-05 7.49e+02  -4.1 3.58e-01    -  5.81e-01 2.05e-01h  3
 591  3.5665305e+01 1.45e-04 7.50e+02  -4.1 6.78e-01    -  3.19e-01 1.68e-01f  3
 592  3.5646233e+01 1.52e-04 1.01e+03  -4.1 1.07e+00    -  5.94e-01 5.79e-02f  4
 593  3.5627610e+01 1.69e-04 1.06e+03  -4.1 4.80e-01    -  6.76e-01 8.92e-02f  4
 594  3.5607469e+01 1.41e-04 8.49e+02  -4.1 9.85e-02    -  1.00e+00 2.50e-01h  3
 595  3.5570498e+01 1.25e-04 1.13e-01  -4.1 7.42e-03    -  1.00e+00 1.00e+00h  1
 596  3.5651103e+01 5.10e-05 2.55e-02  -4.0 6.57e-03    -  1.00e+00 1.00e+00h  1
 597  3.5546376e+01 8.38e-06 1.03e-02  -4.1 2.01e-02    -  1.00e+00 1.00e+00h  1
 598  3.5605809e+01 5.27e-05 9.95e+02  -4.0 1.45e-01    -  1.00e+00 5.00e-01f  2
 599  3.5584980e+01 1.27e-04 4.97e+02  -4.1 4.43e-01    -  6.93e-01 1.49e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  3.5579047e+01 1.25e-04 1.14e+03  -4.1 4.82e-01    -  9.03e-01 3.32e-02h  5
 601  3.5543434e+01 1.81e-06 1.07e-01  -4.1 3.22e-02    -  1.00e+00 1.00e+00H  1
 602  3.5647692e+01 1.82e-04 1.11e-01  -4.0 2.23e-02    -  1.00e+00 1.00e+00f  1
 603  3.5528479e+01 6.98e-05 3.54e-02  -4.1 2.97e-02    -  1.00e+00 1.00e+00h  1
 604  3.5636520e+01 7.76e-05 8.05e-02  -4.0 4.90e-02    -  1.00e+00 1.00e+00h  1
 605  3.5590776e+01 1.06e-06 1.04e-01  -4.1 2.89e-02    -  1.00e+00 1.00e+00H  1
 606  3.5625769e+01 1.41e-04 2.46e-02  -4.0 3.75e-02    -  1.00e+00 1.00e+00f  1
 607  3.5536125e+01 7.29e-05 7.50e-02  -4.1 5.59e-03    -  1.00e+00 1.00e+00h  1
 608  3.5517791e+01 4.31e-05 7.65e-03  -4.1 9.74e-03    -  1.00e+00 1.00e+00h  1
 609  3.5620570e+01 1.32e-06 1.04e-02  -4.0 7.41e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  3.5510403e+01 2.21e-05 7.97e-02  -4.1 5.14e-02    -  1.00e+00 1.00e+00f  1
 611  3.6342038e+01 3.66e-03 3.84e+03  -3.5 1.72e+00    -  3.95e-01 2.54e-01f  1
 612  3.6227277e+01 1.80e-03 9.83e+02  -3.9 5.93e-02    -  1.00e+00 5.00e-01f  2
 613  3.5838710e+01 1.68e-03 3.23e+02  -3.9 2.98e-01    -  3.13e-01 6.72e-01f  1
 614  3.5820613e+01 1.50e-03 3.08e+02  -3.9 1.16e+00    -  3.10e-01 4.49e-02f  4
 615  3.6072109e+01 5.69e-04 4.16e-01  -3.9 1.10e-01    -  1.00e+00 1.00e+00h  1
 616  3.5809564e+01 3.53e-04 1.55e-01  -3.9 4.94e-02    -  1.00e+00 1.00e+00f  1
 617  3.5863953e+01 3.02e-04 1.54e-01  -3.9 6.60e-02    -  1.00e+00 1.00e+00h  1
 618  3.5823115e+01 2.37e-04 9.25e-02  -3.9 2.23e-02    -  1.00e+00 1.00e+00f  1
 619  3.5791912e+01 1.27e-04 3.96e-02  -3.9 1.34e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  3.5785533e+01 1.79e-05 1.13e-02  -3.9 7.34e-03    -  1.00e+00 1.00e+00h  1
 621  3.5785285e+01 4.67e-06 1.10e-02  -3.9 1.35e-03    -  1.00e+00 1.00e+00h  1
 622  3.5784775e+01 8.80e-07 5.26e-03  -3.9 8.82e-04    -  1.00e+00 1.00e+00h  1
 623  3.5784826e+01 3.76e-08 5.10e-03  -3.9 8.86e-04    -  1.00e+00 1.00e+00h  1
 624  3.5784876e+01 3.35e-06 1.61e-01  -3.9 2.93e-02    -  1.00e+00 2.50e-01f  3
 625  3.5791409e+01 3.05e-07 1.11e-01  -3.9 3.83e-02    -  1.00e+00 1.00e+00H  1
 626  3.5790263e+01 4.11e-07 5.38e-01  -3.9 1.36e-01    -  1.00e+00 3.12e-02f  6
 627  3.5789323e+01 5.06e-07 6.41e-01  -3.9 1.44e-01    -  1.00e+00 1.56e-02f  7
 628  3.5788620e+01 8.46e-08 6.21e-02  -3.9 2.16e-02    -  1.00e+00 1.00e+00F  1
 629  3.5782760e+01 1.31e-05 5.82e-02  -3.9 1.41e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  3.5780376e+01 1.50e-05 3.88e-02  -3.9 1.31e-02    -  1.00e+00 1.00e+00h  1
 631  3.5798298e+01 1.00e-06 1.06e-01  -3.9 3.87e-02    -  1.00e+00 1.00e+00H  1
 632  3.5781354e+01 5.62e-05 1.21e-01  -3.9 1.22e-02    -  1.00e+00 1.00e+00f  1
 633  3.5780504e+01 1.61e-05 2.31e-02  -3.9 3.03e-03    -  1.00e+00 1.00e+00h  1
 634  3.5778415e+01 3.91e-06 1.17e-02  -3.9 7.81e-03    -  1.00e+00 1.00e+00h  1
 635  3.5777948e+01 4.21e-06 2.74e-02  -3.9 1.90e-02    -  1.00e+00 1.00e+00h  1
 636  3.5773235e+01 3.77e-05 1.64e-01  -3.9 1.40e-01    -  5.43e-01 5.01e-01h  1
 637  3.5771777e+01 1.21e-04 2.85e-01  -3.9 5.35e-01    -  3.09e-01 1.29e-01f  2
 638  3.5768123e+01 1.21e-04 9.11e-01  -3.9 2.71e-01    -  1.00e+00 2.12e-01h  3
 639  3.5762217e+01 1.16e-04 1.33e+00  -3.9 3.11e-01    -  8.19e-01 1.59e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  3.5901261e+01 2.15e-06 2.28e-01  -3.9 1.70e-01    -  1.00e+00 1.00e+00H  1
 641  3.5787252e+01 2.21e-08 1.99e-01  -3.9 1.89e-02    -  1.00e+00 1.00e+00F  1
 642  3.5745077e+01 4.96e-05 8.94e-02  -3.9 6.15e-02    -  3.97e-01 4.06e-01f  1
 643  3.5737442e+01 4.01e-05 3.37e-02  -3.9 1.31e-02    -  1.00e+00 1.00e+00f  1
 644  3.5736630e+01 3.04e-05 5.25e-02  -3.9 2.24e-02    -  1.00e+00 1.00e+00h  1
 645  3.5729282e+01 1.78e-05 1.26e-02  -3.9 4.59e-03    -  1.00e+00 1.00e+00h  1
 646  3.5727651e+01 2.58e-06 1.39e-02  -3.9 7.32e-03    -  1.00e+00 1.00e+00h  1
 647  3.5725789e+01 2.19e-06 1.44e-02  -3.9 1.23e-02    -  1.00e+00 1.00e+00h  1
 648  3.5723509e+01 1.78e-05 6.75e-01  -3.9 1.49e-01    -  7.78e-01 3.15e-01f  2
 649  3.5722157e+01 1.66e-05 3.98e-01  -3.9 2.07e-01    -  1.00e+00 1.20e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  3.5768913e+01 6.16e-07 1.75e-01  -3.9 1.36e-01    -  1.00e+00 1.00e+00H  1
 651  3.5742007e+01 1.16e-06 1.37e-01  -3.9 1.52e-02    -  1.00e+00 1.00e+00F  1
 652  3.5717484e+01 7.27e-05 4.69e-02  -3.9 6.99e-02    -  1.00e+00 1.00e+00f  1
 653  3.5767861e+01 7.37e-07 1.23e-01  -3.9 1.53e-02    -  1.00e+00 1.00e+00H  1
 654  3.5713657e+01 1.68e-04 1.30e-02  -3.9 1.10e-02    -  1.00e+00 1.00e+00f  1
 655  3.5713399e+01 5.07e-07 6.72e-03  -3.9 4.34e-03    -  1.00e+00 1.00e+00h  1
 656  3.5711324e+01 1.09e-05 3.52e-02  -3.9 3.98e-02    -  1.00e+00 1.00e+00h  1
 657  3.5710301e+01 1.29e-05 4.83e-01  -3.9 7.58e-01    -  6.23e-01 3.98e-02h  5
